Time Since Last Purchase,Total Number of Orders,Purchase Frequency,Number of Website Visits,Number of Items Viewed,Gender,Age,Geographical Location,Churn,Total Spend
311,7,2.655876584520357,2,27,Other,36,Tennessee,0,926.605249311029
116,10,1.372866059416887,33,78,Other,26,Nevada,0,1394.714257942527
42,6,3.9698010388882,12,15,Female,27,North Dakota,1,804.7644150473872
58,4,3.0102046662471795,18,77,Female,25,Wyoming,0,1073.5556194626363
184,7,2.1901890696360287,18,43,Other,38,Idaho,0,1138.5444228803547
286,16,3.225736524032648,7,50,Female,27,Wisconsin,0,1329.5444565863663
349,14,2.182102271185318,5,32,Female,28,South Dakota,0,1170.5519378405884
239,10,2.606892190560675,34,52,Other,39,Hawaii,0,1489.9450502823292
69,10,2.085181381346289,11,42,Male,37,West Virginia,0,1317.5160521923765
291,11,0.2196874925168681,17,95,Female,33,Rhode Island,0,1514.8356019628743
60,7,1.924624814449346,11,61,Other,30,Tennessee,0,1089.1363674945792
238,1,1.3482809188174134,31,70,Other,30,New Jersey,0,930.1231159569347
194,11,1.109419468252672,56,73,Other,26,Massachusetts,0,1658.9627138685114
216,14,4.780852732530597,18,47,Female,38,Tennessee,0,1454.8113472932253
112,4,2.2245180602780144,40,93,Male,28,Indiana,0,1273.8368651813585
136,17,1.4638173388742397,17,94,Other,32,Illinois,0,1846.1180392251786
269,7,1.1279408625022105,11,14,Female,29,Idaho,0,856.7736082820709
239,9,1.4986914983913613,18,51,Other,29,Washington,0,1122.2160235964295
152,10,0.2488807327483324,24,78,Female,26,Maine,0,1428.4286269885456
13,14,3.02474451047046,13,29,Female,33,Wisconsin,1,1253.2649556519978
228,10,3.5058994330706086,4,16,Other,36,Colorado,0,1044.9043382040136
350,6,1.587696763427305,22,83,Other,28,Oklahoma,0,1263.818101728953
137,18,4.2248355244821845,2,5,Female,38,Louisiana,0,1365.6386491723667
106,14,3.082501867415972,13,37,Female,38,Vermont,0,1405.3047445213424
355,11,2.62717732026972,27,38,Male,27,Connecticut,0,1346.4865628402665
360,12,3.148135429505435,16,40,Female,34,Arizona,0,1314.7886738790562
310,5,0.8219016435853892,12,91,Other,33,New Mexico,0,1102.2494685951835
83,14,0.1667371831541005,2,2,Other,35,Rhode Island,0,1121.7540199332723
223,3,1.212554183729752,54,92,Male,26,Ohio,0,1353.8383810631701
251,19,1.4394149389427695,4,45,Other,31,Virginia,0,1547.949569020496
82,18,4.216652168146383,19,34,Other,39,Indiana,0,1640.768813169043
226,19,1.5502408293509486,2,2,Other,34,Montana,0,1281.2573385807284
83,17,1.978744870960237,20,26,Male,30,Missouri,0,1454.555088102134
320,10,3.141435303415048,30,67,Female,25,Texas,0,1341.695715986252
171,8,4.751678512900509,1,9,Other,27,Oklahoma,0,728.6237901116522
239,17,4.725567554047469,17,23,Male,33,Alabama,0,1417.3995644421589
270,2,4.753420939465665,4,5,Other,29,Idaho,0,460.99361480458754
138,11,0.9855138115801958,23,31,Female,30,Texas,0,1140.6922335231914
357,5,1.139376484324138,23,34,Female,36,Hawaii,0,972.8760594869951
238,3,4.226332058920995,8,30,Other,34,Virginia,0,701.2380235996732
110,15,3.117110595954668,1,6,Female,30,Oklahoma,0,1170.9170092234376
183,10,0.5703924534753695,3,35,Male,38,Wyoming,0,1109.6601742443133
197,19,1.3658970892283473,15,15,Male,28,Pennsylvania,0,1492.6552820771878
116,1,1.2882062699342394,8,33,Male,35,New Jersey,0,583.7925773691807
300,16,1.9984634877221048,17,45,Female,39,Colorado,0,1583.1831987106675
299,8,1.6429159508345057,47,83,Female,38,Michigan,0,1681.3114502234869
348,6,0.3333332529456902,4,38,Male,34,Iowa,0,847.3167290727351
